"network,geoname_id,continent_code,continent_name,country_iso_code,country_name,is_anonymous_proxy,is_satellite_provider"
"1.2.3.0/24,6252001,NA,North America,US,United States,False,False"
"3.0.0.0/10,6252001,NA,North America,US,United States,False,False"
"3.64.0.0/11,6252001,NA,North America,US,United States,False,False"
"3.96.0.0/14,6252001,NA,North America,US,United States,False,False"
"3.100.0.0/15,6252001,NA,North America,US,United States,False,False"
"3.102.0.0/16,6252001,NA,North America,US,United States,False,False"
"3.103.0.0/21,6252001,NA,North America,US,United States,False,False"
"3.103.8.0/27,6252001,NA,North America,US,United States,False,False"
"3.103.8.32/30,6252001,NA,North America,US,United States,False,False"
"3.103.8.36/32,6252001,NA,North America,US,United States,False,False"
"3.103.8.38/31,6252001,NA,North America,US,United States,False,False"
"3.103.8.40/29,6252001,NA,North America,US,United States,False,False"
"3.103.8.48/28,6252001,NA,North America,US,United States,False,False"
"3.103.8.64/26,6252001,NA,North America,US,United States,False,False"
"3.103.8.128/25,6252001,NA,North America,US,United States,False,False"
"3.103.9.0/24,6252001,NA,North America,US,United States,False,False"
"3.103.10.0/23,6252001,NA,North America,US,United States,False,False"
"3.103.12.0/22,6252001,NA,North America,US,United States,False,False"
"3.103.16.0/20,6252001,NA,North America,US,United States,False,False"
"3.103.32.0/19,6252001,NA,North America,US,United States,False,False"
"3.103.64.0/18,6252001,NA,North America,US,United States,False,False"
"3.103.128.0/17,6252001,NA,North America,US,United States,False,False"
"3.104.0.0/13,6252001,NA,North America,US,United States,False,False"
"3.112.0.0/12,6252001,NA,North America,US,United States,False,False"
"3.128.0.0/9,6252001,NA,North America,US,United States,False,False"
"4.0.0.0/12,6252001,NA,North America,US,United States,False,False"
"4.16.0.0/15,6252001,NA,North America,US,United States,False,False"
"4.18.0.0/18,6252001,NA,North America,US,United States,False,False"
"4.18.64.0/23,6252001,NA,North America,US,United States,False,False"
"4.18.68.0/22,6252001,NA,North America,US,United States,False,False"
"4.18.72.0/21,6252001,NA,North America,US,United States,False,False"
"4.18.80.0/20,6252001,NA,North America,US,United States,False,False"
"4.18.96.0/19,6252001,NA,North America,US,United States,False,False"
"4.18.128.0/17,6252001,NA,North America,US,United States,False,False"
"4.19.0.0/16,6252001,NA,North America,US,United States,False,False"
"4.20.0.0/14,6252001,NA,North America,US,United States,False,False"
"4.24.0.0/14,6252001,NA,North America,US,United States,False,False"
"4.28.0.0/18,6252001,NA,North America,US,United States,False,False"
"4.28.64.0/19,6252001,NA,North America,US,United States,False,False"
"4.28.96.0/20,6252001,NA,North America,US,United States,False,False"
"4.28.112.0/23,6252001,NA,North America,US,United States,False,False"
"4.28.115.0/24,6252001,NA,North America,US,United States,False,False"
"4.28.116.0/22,6252001,NA,North America,US,United States,False,False"
"4.28.120.0/21,6252001,NA,North America,US,United States,False,False"
"4.28.128.0/17,6252001,NA,North America,US,United States,False,False"
"4.29.0.0/16,6252001,NA,North America,US,United States,False,False"
"4.30.0.0/15,6252001,NA,North America,US,United States,False,False"
"4.32.0.0/12,6252001,NA,North America,US,United States,False,False"
"4.48.0.0/13,6252001,NA,North America,US,United States,False,False"
"4.56.0.0/15,6252001,NA,North America,US,United States,False,False"
"4.58.0.0/16,6252001,NA,North America,US,United States,False,False"
"4.59.0.0/17,6252001,NA,North America,US,United States,False,False"
"4.59.128.0/19,6252001,NA,North America,US,United States,False,False"
"4.59.160.0/20,6252001,NA,North America,US,United States,False,False"
"4.59.177.0/24,6252001,NA,North America,US,United States,False,False"
"4.59.178.0/23,6252001,NA,North America,US,United States,False,False"
"4.59.180.0/22,6252001,NA,North America,US,United States,False,False"
"4.59.184.0/21,6252001,NA,North America,US,United States,False,False"
"4.59.192.0/18,6252001,NA,North America,US,United States,False,False"
"4.60.0.0/14,6252001,NA,North America,US,United States,False,False"
"4.64.0.0/14,6252001,NA,North America,US,United States,False,False"
"4.68.0.0/20,6252001,NA,North America,US,United States,False,False"
"4.68.16.0/22,6252001,NA,North America,US,United States,False,False"
"4.68.20.0/23,6252001,NA,North America,US,United States,False,False"
"4.68.22.0/24,6252001,NA,North America,US,United States,False,False"
"4.68.23.0/25,6252001,NA,North America,US,United States,False,False"
"4.68.23.128/29,6252001,NA,North America,US,United States,False,False"
"4.68.23.136/30,6252001,NA,North America,US,United States,False,False"
"4.68.23.141/32,6252001,NA,North America,US,United States,False,False"
"4.68.23.142/31,6252001,NA,North America,US,United States,False,False"
"4.68.23.144/28,6252001,NA,North America,US,United States,False,False"
"4.68.23.160/28,6252001,NA,North America,US,United States,False,False"
"4.68.23.176/29,6252001,NA,North America,US,United States,False,False"
"4.68.23.184/30,6252001,NA,North America,US,United States,False,False"
"4.68.23.188/31,6252001,NA,North America,US,United States,False,False"
"4.68.23.191/32,6252001,NA,North America,US,United States,False,False"
"4.68.23.192/26,6252001,NA,North America,US,United States,False,False"
"4.68.24.0/24,6252001,NA,North America,US,United States,False,False"
"4.68.25.0/31,6252001,NA,North America,US,United States,False,False"
"4.68.25.4/30,6252001,NA,North America,US,United States,False,False"
"4.68.25.8/29,6252001,NA,North America,US,United States,False,False"
"4.68.25.16/28,6252001,NA,North America,US,United States,False,False"
"4.68.25.32/27,6252001,NA,North America,US,United States,False,False"
"4.68.25.64/26,6252001,NA,North America,US,United States,False,False"
"4.68.25.128/25,6252001,NA,North America,US,United States,False,False"
"4.68.26.0/23,6252001,NA,North America,US,United States,False,False"
"4.68.28.0/22,6252001,NA,North America,US,United States,False,False"
"4.68.32.0/19,6252001,NA,North America,US,United States,False,False"
"4.68.64.0/19,6252001,NA,North America,US,United States,False,False"
"4.68.96.0/20,6252001,NA,North America,US,United States,False,False"
"4.68.112.0/22,6252001,NA,North America,US,United States,False,False"
"4.68.118.0/23,6252001,NA,North America,US,United States,False,False"
"4.68.120.0/21,6252001,NA,North America,US,United States,False,False"
"4.68.128.0/17,6252001,NA,North America,US,United States,False,False"
"4.69.0.0/17,6252001,NA,North America,US,United States,False,False"
"4.69.128.0/22,6252001,NA,North America,US,United States,False,False"
"4.69.132.0/24,6252001,NA,North America,US,United States,False,False"
"4.69.133.0/25,6252001,NA,North America,US,United States,False,False"
"4.69.133.128/27,6252001,NA,North America,US,United States,False,False"
"4.69.133.160/28,6252001,NA,North America,US,United States,False,False"
"4.69.133.176/30,6252001,NA,North America,US,United States,False,False"
"4.69.133.180/31,6252001,NA,North America,US,United States,False,False"
"4.69.133.183/32,6252001,NA,North America,US,United States,False,False"
"4.69.133.184/29,6252001,NA,North America,US,United States,False,False"
"4.69.133.192/26,6252001,NA,North America,US,United States,False,False"
"4.69.134.0/23,6252001,NA,North America,US,United States,False,False"
"4.69.136.0/23,6252001,NA,North America,US,United States,False,False"
"4.69.138.0/24,6252001,NA,North America,US,United States,False,False"
"4.69.139.0/27,6252001,NA,North America,US,United States,False,False"
"4.69.139.32/32,6252001,NA,North America,US,United States,False,False"
"4.69.139.34/31,6252001,NA,North America,US,United States,False,False"
"4.69.139.36/30,6252001,NA,North America,US,United States,False,False"
"4.69.139.40/29,6252001,NA,North America,US,United States,False,False"
"4.69.139.48/28,6252001,NA,North America,US,United States,False,False"
"4.69.139.64/27,6252001,NA,North America,US,United States,False,False"
"4.69.139.96/31,6252001,NA,North America,US,United States,False,False"
"4.69.139.99/32,6252001,NA,North America,US,United States,False,False"
"4.69.139.100/30,6252001,NA,North America,US,United States,False,False"
"4.69.139.104/29,6252001,NA,North America,US,United States,False,False"
"4.69.139.112/28,6252001,NA,North America,US,United States,False,False"
"4.69.139.128/25,6252001,NA,North America,US,United States,False,False"
"4.69.140.0/28,6252001,NA,North America,US,United States,False,False"
"4.69.140.16/29,6252001,NA,North America,US,United States,False,False"
"4.69.140.32/27,6252001,NA,North America,US,United States,False,False"
"4.69.140.64/26,6252001,NA,North America,US,United States,False,False"
"4.69.140.128/25,6252001,NA,North America,US,United States,False,False"
"4.69.141.0/25,6252001,NA,North America,US,United States,False,False"
"4.69.141.128/28,6252001,NA,North America,US,United States,False,False"
"4.69.141.144/30,6252001,NA,North America,US,United States,False,False"
"4.69.141.148/32,6252001,NA,North America,US,United States,False,False"
"4.69.141.150/31,6252001,NA,North America,US,United States,False,False"
"4.69.141.152/29,6252001,NA,North America,US,United States,False,False"
"4.69.141.160/29,6252001,NA,North America,US,United States,False,False"
"4.69.141.168/31,6252001,NA,North America,US,United States,False,False"
"4.69.141.171/32,6252001,NA,North America,US,United States,False,False"
"4.69.141.172/30,6252001,NA,North America,US,United States,False,False"
"4.69.141.176/28,6252001,NA,North America,US,United States,False,False"
"4.69.141.192/26,6252001,NA,North America,US,United States,False,False"
"4.69.142.0/24,6252001,NA,North America,US,United States,False,False"
"4.69.143.0/26,6252001,NA,North America,US,United States,False,False"
"4.69.143.64/29,6252001,NA,North America,US,United States,False,False"
"4.69.143.72/31,6252001,NA,North America,US,United States,False,False"
"4.69.143.75/32,6252001,NA,North America,US,United States,False,False"
"4.69.143.76/30,6252001,NA,North America,US,United States,False,False"
"4.69.143.80/28,6252001,NA,North America,US,United States,False,False"
"4.69.143.96/27,6252001,NA,North America,US,United States,False,False"
"4.69.143.128/27,6252001,NA,North America,US,United States,False,False"
"4.69.143.160/29,6252001,NA,North America,US,United States,False,False"
"4.69.143.168/31,6252001,NA,North America,US,United States,False,False"
"4.69.143.171/32,6252001,NA,North America,US,United States,False,False"
"4.69.143.172/30,6252001,NA,North America,US,United States,False,False"
"4.69.143.176/31,6252001,NA,North America,US,United States,False,False"
"4.69.143.179/32,6252001,NA,North America,US,United States,False,False"
"4.69.143.180/30,6252001,NA,North America,US,United States,False,False"
"4.69.143.184/29,6252001,NA,North America,US,United States,False,False"
"4.69.143.192/29,6252001,NA,North America,US,United States,False,False"
"4.69.143.200/32,6252001,NA,North America,US,United States,False,False"
"4.69.143.202/31,6252001,NA,North America,US,United States,False,False"
"4.69.143.204/30,6252001,NA,North America,US,United States,False,False"
"4.69.143.208/28,6252001,NA,North America,US,United States,False,False"
"4.69.143.224/27,6252001,NA,North America,US,United States,False,False"
"4.69.144.0/21,6252001,NA,North America,US,United States,False,False"
"4.69.152.0/24,6252001,NA,North America,US,United States,False,False"
"4.69.153.0/25,6252001,NA,North America,US,United States,False,False"
"4.69.153.128/26,6252001,NA,North America,US,United States,False,False"
"4.69.153.192/32,6252001,NA,North America,US,United States,False,False"
"4.69.153.194/31,6252001,NA,North America,US,United States,False,False"
"4.69.153.196/30,6252001,NA,North America,US,United States,False,False"
"4.69.153.200/29,6252001,NA,North America,US,United States,False,False"
"4.69.153.208/28,6252001,NA,North America,US,United States,False,False"
"4.69.153.224/27,6252001,NA,North America,US,United States,False,False"
"4.69.154.0/23,6252001,NA,North America,US,United States,False,False"
"4.69.156.0/22,6252001,NA,North America,US,United States,False,False"
"4.69.160.0/19,6252001,NA,North America,US,United States,False,False"
"4.69.192.0/18,6252001,NA,North America,US,United States,False,False"
"4.70.0.0/15,6252001,NA,North America,US,United States,False,False"
"4.72.0.0/13,6252001,NA,North America,US,United States,False,False"
"4.80.0.0/12,6252001,NA,North America,US,United States,False,False"
"4.96.0.0/11,6252001,NA,North America,US,United States,False,False"
"4.128.0.0/9,6252001,NA,North America,US,United States,False,False"
"5.34.246.0/23,6252001,NA,North America,US,United States,False,False"
"5.44.104.0/22,6252001,NA,North America,US,United States,False,False"
"5.56.133.0/24,6252001,NA,North America,US,United States,False,False"
"5.61.26.0/23,6252001,NA,North America,US,United States,False,False"
"5.61.29.0/24,6252001,NA,North America,US,United States,False,False"
"5.61.30.0/23,6252001,NA,North America,US,United States,False,False"
"5.63.128.0/22,6252001,NA,North America,US,United States,False,False"
"5.104.244.0/23,6252001,NA,North America,US,United States,False,False"
"5.133.204.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.205.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.206.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.207.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.208.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.209.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.210.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.211.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.212.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.213.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.214.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.215.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.216.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.217.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.218.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.219.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.220.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.221.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.222.0/27,6252001,NA,North America,US,United States,False,False"
"5.133.223.0/28,6252001,NA,North America,US,United States,False,False"
"5.152.179.0/24,6252001,NA,North America,US,United States,False,False"
"5.152.181.0/24,6252001,NA,North America,US,United States,False,False"
"5.152.182.0/24,6252001,NA,North America,US,United States,False,False"
"5.152.184.0/21,6252001,NA,North America,US,United States,False,False"
"5.175.137.0/24,6252001,NA,North America,US,United States,False,False"
"5.175.175.16/28,6252001,NA,North America,US,United States,False,False"
"5.175.175.32/27,6252001,NA,North America,US,United States,False,False"
"5.175.175.64/26,6252001,NA,North America,US,United States,False,False"
"5.175.177.16/28,6252001,NA,North America,US,United States,False,False"
"5.175.177.32/27,6252001,NA,North America,US,United States,False,False"
"5.175.177.64/26,6252001,NA,North America,US,United States,False,False"
"5.175.179.16/28,6252001,NA,North America,US,United States,False,False"
"5.175.179.32/27,6252001,NA,North America,US,United States,False,False"
"5.175.179.64/26,6252001,NA,North America,US,United States,False,False"
"5.175.180.16/28,6252001,NA,North America,US,United States,False,False"
"5.175.180.32/27,6252001,NA,North America,US,United States,False,False"
"5.175.180.64/26,6252001,NA,North America,US,United States,False,False"
"5.175.183.0/25,6252001,NA,North America,US,United States,False,False"
"5.175.186.128/26,6252001,NA,North America,US,United States,False,False"
"5.175.186.192/29,6252001,NA,North America,US,United States,False,False"
"5.175.186.224/27,6252001,NA,North America,US,United States,False,False"
"5.175.188.0/25,6252001,NA,North America,US,United States,False,False"
"5.175.189.0/25,6252001,NA,North America,US,United States,False,False"
"5.175.197.0/25,6252001,NA,North America,US,United States,False,False"
"5.175.199.0/25,6252001,NA,North America,US,United States,False,False"
"5.175.205.0/24,6252001,NA,North America,US,United States,False,False"
"5.175.206.0/24,6252001,NA,North America,US,United States,False,False"
"5.175.216.0/24,6252001,NA,North America,US,United States,False,False"
"5.189.203.128/25,6252001,NA,North America,US,United States,False,False"
"5.189.204.128/25,6252001,NA,North America,US,United States,False,False"
"5.189.206.0/25,6252001,NA,North America,US,United States,False,False"
"5.189.207.0/25,6252001,NA,North America,US,United States,False,False"
"5.226.169.0/24,6252001,NA,North America,US,United States,False,False"
"5.226.173.0/24,6252001,NA,North America,US,United States,False,False"
"5.231.1.128/25,6252001,NA,North America,US,United States,False,False"
"5.231.4.128/25,6252001,NA,North America,US,United States,False,False"
"5.231.12.128/25,6252001,NA,North America,US,United States,False,False"
"5.231.13.128/25,6252001,NA,North America,US,United States,False,False"
"5.231.15.128/25,6252001,NA,North America,US,United States,False,False"
"5.231.23.0/26,6252001,NA,North America,US,United States,False,False"
"5.231.23.64/27,6252001,NA,North America,US,United States,False,False"
"5.231.23.96/28,6252001,NA,North America,US,United States,False,False"
"5.231.23.128/25,6252001,NA,North America,US,United States,False,False"
"5.231.26.128/25,6252001,NA,North America,US,United States,False,False"
"5.231.27.128/25,6252001,NA,North America,US,United States,False,False"
"5.231.75.16/28,6252001,NA,North America,US,United States,False,False"
"5.231.75.32/27,6252001,NA,North America,US,United States,False,False"
"5.231.75.64/26,6252001,NA,North America,US,United States,False,False"
"5.254.108.0/26,6252001,NA,North America,US,United States,False,False"
"5.254.109.0/24,6252001,NA,North America,US,United States,False,False"
"5.254.114.192/26,6252001,NA,North America,US,United States,False,False"
"5.254.127.64/26,6252001,NA,North America,US,United States,False,False"
"6.0.0.1/32,6252001,NA,North America,US,United States,False,False"
"6.0.0.2/31,6252001,NA,North America,US,United States,False,False"
"6.0.0.4/30,6252001,NA,North America,US,United States,False,False"
"6.0.0.8/29,6252001,NA,North America,US,United States,False,False"
"6.0.0.16/28,6252001,NA,North America,US,United States,False,False"
"6.0.0.32/27,6252001,NA,North America,US,United States,False,False"
"6.0.0.64/26,6252001,NA,North America,US,United States,False,False"
"6.0.0.128/25,6252001,NA,North America,US,United States,False,False"
"6.0.1.0/24,6252001,NA,North America,US,United States,False,False"
"6.0.2.0/23,6252001,NA,North America,US,United States,False,False"
"6.0.4.0/22,6252001,NA,North America,US,United States,False,False"
"6.0.8.0/21,6252001,NA,North America,US,United States,False,False"
"6.0.16.0/20,6252001,NA,North America,US,United States,False,False"
"6.0.32.0/19,6252001,NA,North America,US,United States,False,False"
